type;run;usage;path;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./stencil;
file;0;expert_run;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/expert_run.csv;
file;0;expert_loops;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/expert_loops.csv;
file;0;config;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/config.lua;
file;0;localvars;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/static_data/cqa;
dir;0;sources_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/static_data/sources;
dir;0;asm_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/static_data/asm;
dir;0;groups_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/static_data/groups;
dir;0;hierarchy_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/static_data/hierarchy;
file;0;global_metrics;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/global_metrics.lua;
file;0;categorization;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/lprof_npsu_run_0/callchains;
file;0;log;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/logs/log.txt;
file;0;logs_subdir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/logs/run_0;
dir;0;env_dir;/userdir/home/cwyeumobarkwende/Stencil/source/OV1_Stencil_small/shared/run_0/;
